dt,city_id,cp_id,cat_id,doc_number,mc_flag,item_name,amount,has_category
2024-10-14,7,6,4,4507,1,Маркетинг,8392,1
2024-10-15,3,7,0,4508,1,Маркетинг,70781,0
2024-10-15,3,6,3,4509,1,Охрана,83931,1
2024-10-15,4,20,5,4510,1,СМ-комиссия,65729,1
2024-10-15,1,13,1,4511,1,Аренда,58652,1
2024-10-15,8,12,19,4512,1,Эквайринг,9460,1
2024-10-15,6,16,12,4513,1,Бухгалтер,7149,1
2024-10-15,8,2,15,4514,1,Ремонт,96045,1
2024-10-15,9,4,7,4515,1,Транспортные накладные,142997,1
2024-10-15,9,16,5,4516,1,СМ-комиссия,98817,1
2024-10-16,10,20,7,4517,1,Транспортные накладные,154133,1
2024-10-16,3,14,2,4518,1,Коммуналка,7318,1
2024-10-16,8,16,16,4519,1,ФОТ Офис,120680,1
2024-10-17,1,16,4,4520,1,Маркетинг,170432,1
2024-10-17,1,14,7,4521,1,Транспортные накладные,194253,1
2024-10-17,4,18,6,4522,1,ФОТ Продажи,37429,1
2024-10-17,3,18,17,4523,1,Прочие услуги,151516,1
2024-10-17,4,15,12,4524,1,Бухгалтер,93811,1
2024-10-17,3,8,12,4525,1,Бухгалтер,153473,1
2024-10-18,7,12,12,4526,1,Бухгалтер,82974,1
2024-10-18,10,6,14,4527,1,Оборудование,193969,1
2024-10-18,5,20,13,4528,1,Услуги банка,167708,1
2024-10-18,10,11,12,4529,1,Бухгалтер,34410,1
2024-10-18,4,12,5,4530,1,СМ-комиссия,53058,1
2024-10-18,10,3,5,4531,1,СМ-комиссия,112990,1
2024-10-19,1,7,13,4532,1,Услуги банка,2943,1
2024-10-19,1,11,12,4533,1,Бухгалтер,14427,1
2024-10-19,7,8,2,4534,1,Коммуналка,52616,1
2024-10-19,9,6,3,4535,1,Охрана,24561,1
2024-10-19,6,7,15,4536,1,Ремонт,94463,1
2024-10-20,8,3,15,4537,1,Ремонт,199953,1
2024-10-20,4,18,4,4538,1,Маркетинг,96734,1
2024-10-20,10,2,17,4539,1,Прочие услуги,23246,1
2024-10-20,7,19,5,4540,1,СМ-комиссия,63286,1
2024-10-21,5,15,6,4541,1,ФОТ Продажи,110435,1
2024-10-21,9,18,4,4542,1,Маркетинг,122678,1
2024-10-21,1,12,1,4543,1,Аренда,20958,1
2024-10-21,4,12,14,4544,1,Оборудование,159921,1
2024-10-21,10,18,15,4545,1,Ремонт,97890,1
2024-10-21,2,18,5,4546,1,СМ-комиссия,173944,1
2024-10-21,6,10,0,4547,1,СМ-комиссия,94040,0
2024-10-21,4,11,4,4548,1,Маркетинг,38032,1
2024-10-21,2,14,4,4549,1,Маркетинг,66291,1
2024-10-22,3,7,14,4550,1,Оборудование,107014,1
2024-10-22,1,8,5,4551,1,СМ-комиссия,117710,1
2024-10-22,3,11,2,4552,1,Коммуналка,182004,1
2024-10-22,4,2,14,4553,1,Оборудование,86105,1
2024-10-22,6,20,16,4554,1,ФОТ Офис,91946,1
2024-10-22,5,12,1,4555,1,Аренда,25749,1
2024-10-23,6,2,15,4556,1,Ремонт,119835,1
2024-10-23,7,19,13,4557,1,Услуги банка,118372,1
2024-10-23,9,11,0,4558,1,Прочие услуги,20258,0
2024-10-24,8,5,3,4559,1,Охрана,172139,1
2024-10-24,5,9,1,4560,1,Аренда,38026,1
2024-10-24,8,15,5,4561,1,СМ-комиссия,41269,1
2024-10-24,5,18,14,4562,1,Оборудование,152959,1
2024-10-24,3,6,3,4563,1,Охрана,194428,1
2024-10-24,6,13,4,4564,1,Маркетинг,61871,1
2024-10-24,7,1,0,4565,1,Коммуналка,145832,0
2024-10-24,9,1,19,4566,1,Эквайринг,146034,1
2024-10-25,8,5,7,4567,1,Транспортные накладные,174532,1
2024-10-25,5,2,5,4568,1,СМ-комиссия,112257,1
2024-10-25,5,6,13,4569,1,Услуги банка,123747,1
2024-10-25,10,17,2,4570,1,Коммуналка,1102,1
2024-10-25,2,16,5,4571,1,СМ-комиссия,55303,1
2024-10-26,2,16,16,4572,1,ФОТ Офис,99509,1
2024-10-26,9,1,19,4573,1,Эквайринг,13862,1
2024-10-26,8,2,5,4574,1,СМ-комиссия,52914,1
2024-10-26,4,5,2,4575,1,Коммуналка,40024,1
2024-10-27,5,17,13,4576,1,Услуги банка,62859,1
2024-10-27,9,7,2,4577,1,Коммуналка,19624,1
2024-10-27,7,5,17,4578,1,Прочие услуги,111341,1
2024-10-27,6,14,1,4579,1,Аренда,139650,1
2024-10-27,1,11,15,4580,1,Ремонт,2090,1
2024-10-27,8,1,1,4581,1,Аренда,141654,1
2024-10-28,1,2,0,4582,1,СМ-комиссия,5239,0
2024-10-28,6,18,15,4583,1,Ремонт,47323,1
2024-10-28,8,9,4,4584,1,Маркетинг,159207,1
2024-10-28,1,11,17,4585,1,Прочие услуги,197823,1
2024-10-28,6,17,19,4586,1,Эквайринг,10824,1
2024-10-28,1,18,2,4587,1,Коммуналка,133210,1
2024-10-28,8,6,16,4588,1,ФОТ Офис,84005,1
2024-10-28,4,11,4,4589,1,Маркетинг,92714,1
2024-10-28,7,7,15,4590,1,Ремонт,50545,1
2024-10-28,1,3,16,4591,1,ФОТ Офис,174484,1
2024-10-29,2,10,14,4592,1,Оборудование,20017,1
2024-10-29,3,9,0,4593,1,Охрана,23147,0
2024-10-29,1,6,15,4594,1,Ремонт,54273,1
2024-10-29,1,7,0,4595,1,Ремонт,169944,0
2024-10-29,6,7,15,4596,1,Ремонт,112455,1
2024-10-29,1,7,13,4597,1,Услуги банка,194243,1
2024-10-29,3,8,3,4598,1,Охрана,78494,1
2024-10-29,6,13,13,4599,1,Услуги банка,138503,1
2024-10-30,5,18,6,4600,1,ФОТ Продажи,161251,1
2024-10-30,6,12,15,4601,1,Ремонт,59833,1
2024-10-30,6,19,12,4602,1,Бухгалтер,136538,1
2024-10-30,5,9,3,4603,1,Охрана,107718,1
2024-10-30,4,3,6,4604,1,ФОТ Продажи,47722,1
2024-10-30,2,2,16,4605,1,ФОТ Офис,186326,1
2024-10-30,1,4,15,4606,1,Ремонт,153181,1
2024-10-30,2,19,0,4607,1,Эквайринг,145277,0
2024-10-30,1,14,16,4608,1,ФОТ Офис,126509,1
2024-10-31,9,18,15,4609,1,Ремонт,93938,1
2024-10-31,4,19,14,4610,1,Оборудование,12311,1
2024-10-31,6,4,14,4611,1,Оборудование,134472,1
